ProductID,ProductName,CategoryID,Price
1,Flour - Whole Wheat,3,150
2,Cookie Chocolate Chip With,3,121
3,Onions - Cippolini,9,92
4,"Sauce - Gravy	 Au Jus	 Mix",9,252
5,Artichokes - Jerusalem,2,238
6,Wine - Magnotta - Cab Sauv,8,150
7,Table Cloth - 53x69 Colour,9,58
8,Halibut - Steaks,5,198
9,Rabbit - Whole,11,178
10,Scampi Tail,4,208
11,Garbage Bags - Clear,9,105
12,Ezy Change Mophandle,4,205
13,"Water	 Tap",11,155
14,Beef - Top Sirloin,7,129
15,"Spoon - Soup	 Plastic",1,223
16,Kellogs Special K Cereal,2,206
17,"Wine - White	 Mosel Gold",10,111
18,"Lamb - Whole	 Fresh",10,259
19,Tea - Earl Grey,3,88
20,Chocolate - Feathers,3,235
21,Kiwi,7,94
22,Rice - Jasmine Sented,6,234
23,Crab - Imitation Flakes,11,272
24,"Beer - Alexander Kieths	 Pale Ale",3,252
25,Soupcontfoam16oz 116con,10,234
26,Squid U5 - Thailand,11,262
27,Chocolate - Compound Coating,1,134
28,Sobe - Tropical Energy,9,227
29,Spinach - Baby,7,126
30,"Cheese - Brie	 Triple Creme",6,77
31,Yeast Dry - Fermipan,2,277
32,Lettuce - Treviso,3,143
33,Beans - Wax,10,239
34,Mustard Prepared,6,82
35,"Water - Mineral	 Natural",6,246
36,Table Cloth 54x72 White,9,255
37,"Nut - Pistachio	 Shelled",7,218
38,Sage - Ground,6,264
39,Dried Figs,11,216
40,Cocktail Napkin Blue,8,183
41,"Cup - 6oz	 Foam",7,137
42,Bread - Raisin Walnut Oval,1,241
43,Sponge Cake Mix - Chocolate,9,265
44,"Wine - White	 Colubia Cresh",7,145
45,Beef - Ground Medium,4,81
46,Lambcasing,9,272
47,"Thyme - Lemon	 Fresh",9,233
48,Pecan Raisin - Tarts,7,214
49,Bacardi Breezer - Tropical,8,185
50,Pork - Kidney,7,233
51,Wine - Crozes Hermitage E.,11,254
52,"Turnip - White	 Organic",1,66
53,Cassis,8,95
54,"Liners - Banana	 Paper",9,96
55,Cinnamon Buns Sticky,3,116
56,Chips Potato Salt Vinegar 43g,9,266
57,Sausage - Breakfast,3,97
58,Dc Hikiage Hira Huba,7,258
59,Pastry - Butterscotch Baked,10,111
60,"Pepper - Paprika	 Hungarian",2,106
61,Sardines,8,223
62,Pears - Bosc,1,144
63,Cake - Mini Cheesecake,9,53
64,Vinegar - Sherry,6,299
65,Brandy - Bar,3,272
66,Pie Filling - Cherry,7,113
67,Wine - Sogrape Mateus Rose,5,297
68,"Beets - Candy Cane	 Organic",6,213
69,Raspberries - Fresh,1,120
70,Squid - Tubes / Tenticles 10/20,4,259
71,Cheese - Wine,6,287
72,Bar - Granola Trail Mix Fruit Nut,4,178
73,Appetizer - Sausage Rolls,11,225
74,Carbonated Water - Cherry,7,168
75,Chef Hat 20cm,8,134
76,Wine - Fume Blanc Fetzer,6,196
77,Potatoes - Idaho 100 Count,9,113
78,Wine - Magnotta - Belpaese,4,242
79,"Pasta - Penne	 Rigate	 Dry",11,279
80,Wasabi Powder,2,64
81,Cookies - Assorted,2,195
82,Jolt Cola - Electric Blue,5,137
83,Lamb - Ground,1,205
84,Peas - Frozen,1,292
85,Cheese - Parmesan Cubes,7,233
86,Longos - Grilled Chicken With,2,256
87,Wine - Pinot Noir Latour,7,101
88,Remy Red,2,89
89,"Beef - Ground	 Extra Lean	 Fresh",3,182
90,Flavouring - Orange,9,250
91,General Purpose Trigger,6,272
92,"Wine - Red	 Colio Cabernet",1,267
93,Bandage - Fexible 1x3,8,66
94,V8 - Berry Blend,9,58
95,Beans - Kidney White,1,156
96,Cheese - Bocconcini,7,272
97,Veal - Inside,4,257
98,Shrimp - 31/40,3,145
99,Mustard - Seed,5,93
100,"Pork - Loin	 Bone - In",9,204
101,"Soup - Campbells	 Lentil",4,141
102,"Rosemary - Primerba	 Paste",4,164
103,Cream Of Tartar,7,289
104,Tia Maria,5,247
105,Ecolab - Mikroklene 4/4 L,1,165
106,Pickerel - Fillets,7,288
107,Bread - French Baquette,1,123
108,Pasta - Orecchiette,1,167
109,Muffin - Zero Transfat,1,278
110,Black Currants,9,261
111,Scallops 60/80 Iqf,11,296
112,Browning Caramel Glace,10,238
113,Ocean Spray - Kiwi Strawberry,7,254
114,Veal - Osso Bucco,8,78
115,Ocean Spray - Ruby Red,11,256
116,Steam Pan - Half Size Deep,3,68
